reviewer_id,document
25522173,"Hendrik and Edelmira could not have been easier hosts to work with: always immediately responsive, easy going, and ready to fix any issue. Unfortunately the apartment itself could use a thorough cleaning and an update on household items such as towels, pillows, and pans. The apartment is spacious but not 'luxury.' The neighborhood is full of restaurants and cafes and makes for easy access to all other parts of the city. Additionally, it is very easy to reach the apartment from the airport via train and tram. "
25539710,"Martijns, apartments is the place to which all five stars could be given! Perfect location, sunny, modern stylish design and with a welcoming host. Be sure You'll be satisfied with it. My staying in Amsterdam was great! Thank You Martijn!"
25590421,"This was a gem! The room looked as in the pictures and the host was very nice! The location is wonderful! Right in the center, but quiet!"
25605684,"Die Unterkunft war genau wie beschrieben. Das ganze Haus war super gemütlich und wohnlich eingerichtet. Bei unserer Ankunft erwartete uns auf dem Bett eine Flasche Wein, Apfelsaft und andere Kleinigkeiten. Toetsie war sehr herzlich, immer offen für Fragen und hat uns Tipps gegeben. Wir hätten uns unseren Aufenthalt nicht besser vorstellen können. Mit dem Fahrrad war von der Wohnung aus alles gut zu erreichen und in der Wohnung haben uns immer mal wieder die beiden Katzen besucht mit denen wir uns angefreundet haben. Alles in allem ein super Kurzurlaub mit guten Einblicken ins richtige Amsterdamer Leben !"
25637178,David hat sich unverzüglich nach der Buchung gemeldet und eine genaue Wegbeschreibung gesandt.
25653080,"Esthers Wohnung ist einfach traumhaft! Sehr liebevoll eingerichtet. Sie liegt in einer Nebenstraße in einer netten Nachbarschaft mit vielen Restaurants und Bars. Die Schlüsselübergabe mit der sehr freundlichen Nachbarin hat problemlos geklappt. Es lagen Straßenpläne und nützliche Informationen zu Sehenswürdigkeiten bereit. Wir haben uns sehr wohl gefühlt! Eine Grundausstattung an Tee und Kaffee waren ebenfalls vorhanden, worüber wir uns sehr gefreut haben. Vielen Dank für die Flasche Wein :) <br/>Die Innenstadt ist mit der Straßenbahn, die in ca. 200 Meter Entfernung abfährt, in rund 15 Minuten erreichbar."
25656210,"We had 3 night in Amsterdam.<br/><br/>S. is very friendly. We saw her 3 times in the that weekend, so she want get in your way.<br/><br/>The apartment is around 5 km from city center, but close to Jordan District where there is many cafés.<br/><br/>But the pictures are not similar to the reality. The apartment is quite dirty, the entrance to the building smells of moist and the apartment very much of cat. ( we knew there was a cat, but not a heavy smell of it). The cat by the way is very friendly.<br/><br/>Pros:<br/>1:Very good bed<br/><br/>2:God size room<br/><br/>3:The host has two travel cards for public transportation, which makes it easier and cheaper to get around :)<br/><br/>But thats about it.<br/><br/>Cons:<br/>1:Dirty, Dirty, Dirty.<br/><br/>2:The kitchen does not invite you to make any kind of food. There was filled ashtray, used pans, empty pizza boxes and eggshells. S, cleaned the kitchen the day after but still... <br/><br/>3:Our room got painted one day, so we had to sleep in the steams of paint. We where warned, but the host could have waited until our check out, the very next day.<br/><br/>4: The heavy smell of cat ( it was way more than we expected)<br/><br/>Next time Im in Amsterdam, I will stay in another place."
25680924,"My wife and I had a lovely time in Amsterdam. The room was very comfortable and cozy. Rosie and Matthew are very nice.<br/>We had a little issue with a noisy guest on the 1st night, but the next morning I told Rosie and see obviously had a word because for the rest of our stay we didn't hear anything from anyone! <br/>The shared bathroom isn't too bad. The shower is good. The toilet is very noisy though. When flushed it sounds like a plane taking off. So anyone using it during the night must wake everyone up.<br/>Good transport links from the Airport and to City centre. Nice places to eat right by apartment. Good place to stay if you're on a budget."
25683009,"She was a very friendly and welcoming host, and the appartment was nice and clean. A very good thing was that we were allowed to be in the whole appartment. The location of the appartment was perfect, you could either walk to the city or take the tram. She was helpful and showed us places we could visit. The only thing that was negative with this place was that she smoked inside, and we are not smokers. All in all, the smoke was the only con, otherwise she was a perfect host."
25690810,"Hi Simone, <br/>Thank you so much for your very nice and pleasant accommodation in your apartment for 3 months. I must say you're a great host and knows how to make your guest happy.<br/><br/>Simone is a teacher, professional photographer and an independent women who lives with her beloved doggie (Joerie).<br/>I was welcomed with a smile and a nice written welcome note. With more than 35 years of real experience of an amazing city Amsterdam, she guided me to explore many places here.<br/><br/>I had a wonderful day with her family in Arnhem when she invited me for a lunch on Easter and felt blessed when her father wished me luck for my future.<br/><br/>This fully furnished spacious appartement having a nice view outside with all needed amenities is located in a very quite area of amsterdam, Bijlmer.<br/>Bijlmer station takes 10 minutes walk from the house with the availablity of multiple transportation modes Buses, Metro and NS Train which connect not only amsterdam but also the whole netherland to go anywhere.<br/><br/>Great host to guide, nice accommodation for a pleasant stay and an amagaing place to explore for wonderful experience what one never experienced before, what more would one wish when visit the abroad first time.<br/><br/>In nutshell ""It's not a hotel but not less than that, I had a wonderful time in Amsterdam and in Simone's house too""<br/><br/>Dankjewel Simone!<br/>Hope to see you soon again in future…<br/><br/>Amit"
25716663,"Easily the best place we stayed during our Europe trip. My girlfriend and I stayed two nights but we both couple have stayed two weeks. Laura and her husband greeted us warmly into their beautiful home and helped with our bags. We signed some paperwork and they took our coffee order for the next morning! The suite was exactly what we needed. The bed was very comfortable and the kitchen had everything we needed for our short stay. The rainfall shower was awesome. In the morning Laura brought down our coffees and a beautiful basket of bread, fresh croissants, fruit and eggs for us. It was the perfect way to start our morning each day. The house was very clean and welcoming. The location was great and within walking or biking to anything you need. Staying here made our visit in Amsterdam great. I would definitely stay here again  and would recommend it to anyone. "
25723814,"We had a really lovely time there, the place is in the city center and the room was clean and comfortable. Matthijs is very kind. Nice breakfast in a close bakery. If you have to go to amsterdam choose rust!"
25759362,"Sanders place was a whole lot better than what we saw in the pictures. Perfect apartment for a couple like us. Excellent location close to the center, amazing balcony sights to the Amstel river, clean, cozy and extremely comfortable.<br/>I would highly recommend Sanders place to anyone visiting Amsterdam.<br/>Sander was available for us at all times and was very kind and helpful.<br/>Definitely our pick the next time around!!!"
25795032,"Esther and Marco's place was absolutely gorgeous! It was even nicer than the photos if you can believe that! Such a beautiful apartment with amazing touches such as pieces of art all around the apartment, little candles, wonderful furniture, AMAZING beds which were so comfortable! Really wonderful bathrooms and a very well appointed kitchen and two lovely balconies! The best aspect of our stay however was meeting Esther and Marco, two wonderful people. They made us feel so welcome from start to finish and went above and beyond what we expected in order to make us feel comfortable. Getting to chat to them was the one of the highlights of our trip, they are warm, friendly, wonderful people and I cannot recommend staying at their place enough. Thank you so much guys, we already miss being there and we can't wait to plan our next trip there! Thank you so much for everything! "
25853940,"The room was as comfortable as described. The area, while in the RDL, was quiet and convenient to travel from. We felt we had the best of both worlds, with access to the RDL where the restaurants are good and open late with lots of nightlife, and the accessibility to see the rest of city. I would recommend this accommodation for someone who likes to go out but also likes some peace and quiet. "
25856478,"Marga was very welcoming. It took me a few extra minutes to find it, but once there it was nice and relaxing. Marga and her family are friendly people with an open mind. The personal wood-based heater was awesome :-) Friendly and relaxed guy, nice neighbourhood and easily accessible by public transport. Simply a great place to stay."
25867041,Wonderful house in a great location.  It's a short 2 mi ute walk to the square with restaurants and bars close by.  But far enough that you don't hear any noise at night.  The house is beautiful.  I would recommend it to anyone going to Amsterdam in a group.
25876548,Maike en Caspar hebben een prachtige B&B op een schitterende plek. Wat een mooi uitzicht! En toch dicht bij het centrum. Je kunt vanaf hier heel mooi fietsen en bent dan ook zo de stad weer uit. Wij willen hier zeker nog een keer logeren! Daarnaast zijn Caspar en Maike hele leuke gezellige mensen. Een aanrader dus!
25877662,"This is one of the best places I have ever stayed in Amsterdam. The location is bar none, the most centrally located without staying in a hotel. <br/>The house is stunning and each en-suite has its own charm and tasteful decor. Room D has access to a back patio which is amazing. It was such a pleasure to stay here and I will be booking again. <br/>"
25926405,"Great apartment, everything perfectly clean and a stunning view from the rooftop terrace. Olaf was a great host. He provided us with information about Amsterdam and always had a joke on his lips. I would recommend Olaf's apartment to everybody who is traveling to AMS. You just shouldn't be scared of Mickey Mouse....but who is?"
25928117,"Marijke è stata molto cordiale e carina, ed era tutto pulito ma... la descrizione della stanza era non fumatori, solo dopo aver prenotato, ho letto di 1 recensione che si lamentava dell'odore di fumo. Le ho scritto con la richiesta di chiarimenti in merito, perché nessuno di noi due è fumatore. Mi ha assicurato che è stata un'ospite americana un po' particolare, assicurandomi che non avremo avuto questo problema. Bene, purtroppo non è stato così, non ho dormito nulla causa l'odore del fumo ""vecchio"", forse nei cuscini oppure sulle pareti, anche perché il letto sul soppalco è così vicino al soffitto, quando una persona è stesa è meno di un metro, esageratamente basso, l'odore del fumo si sentiva molto forte, anche sugli asciugamani. Al ns. arrivo mi ha chiesto subito se lo sentivo, in effetti all'ingresso non era così forte, forse avevamo ancora il naso congelato dal freddo e comunque, siamo stati nella stanza 5 minuti di orologio per scappare alle ns. escursioni. Purtroppo, ripeto, tutto pulito, lei carina, ma ...ho perso una notte di sonno e il letto non era certo per una coppia che desiderava un po' di intimità, molto scomodo con il soffitto incollato sulla testa. Per completare, lo scopino del bagno si è smontato e non è stato carino doverlo...riprendere in mano e riattaccarlo al manico, può succedere, ma per il prezzo pagato, forse, avrebbe dovuto verificare prima. Grazie Silvia"
25933463,"Thanks David for  the bed and breakfast.<br/>We were confident in David when we booked our Holidays and it was the reality when we arrived in the apartement.<br/>The room is pleasant and not so far from the central station and near the most importants districs that you have to see in Amsterdam. <br/>If we have to go to Amsterdam,  we will book this room.<br/>Thierry"
25934383,"We had a fantastic holiday in beautiful Amsterdam and our holiday was made even better by retuning to the warm and cozy house boat each night! Jake and Alya are delightful and made us feel so welcome. When we arrived there was some wine and beer, the boat was very clean and cozy and we got a fantastic sleep each night, the shower was also great, oh and so was the coffee machine. Jake and Alya go that extra mile to make the experience  wonderful. We would highly recommend anyone to stay here in the future and we hope to be back again too. <br/>Thanks Jake  and Alya, you are great !   "
25936295,"The apartment was really great ! All clean, equipped with what we needed. The tram is just at 2 minutes by foot and gets you in town in 15 minutes and it was a frequent one so very easy to get in the center ! Bram was really nice and helpful, we had a super 10 day stay in his apartment,  I really would go back there if I have to go to Amsterdam in the future"
25938113,"Staying at Petra's AirBnB was just perfect. The room is beautiful, bright, clean, and sooo cozy! Location is also great, the beautiful park Vondelpark is right behind the house. Our morning strolls through Vondelpark towards the city center are those to remember.  And last but not least, Petra is a super host, very welcoming and lovely person. I can only recommend! "
25952771,"I loved staying at Hein's studio! It's the perfect home base for exploring Amsterdam. It is comfortable and has all the basic necessities. The neighborhood is safe and quiet. Restaurants, pubs, a nice bread shop and a grocery are within blocks. Tram and subway stops right around the corner make it very easy to explore town, but many locations are within a 20 minute walk. Easily the best part was having Hein as a host! He is welcoming and his recommendations for what to see on and off the map helped us have an amazing experience during our short stay in Amsterdam. Highly recommend and would definitely stay again!"
25957455,"It was a perfect stay!!the apartment was exactly as it is shown in the pictures. We had a warm welcoming thanks to the host family and the neighbour, who showed us the surroundings. Everything was perfect and we really thank the family for this pleasant stay. "
26006960,"The flat is nicer than pictures.  It has gorgeous high ceilings.  The beds are comfortable (two king, one single) Huge bathrooms.  We had the basics that we needed to cook, enough towels and an easy location.  Bring an extension cord with plugs if you need to charge devices as there aren't many places to plug.  I don't recommend this flat for elderly people because is the typical really steep Amsterdam stairs to get in the flat.<br/> If you are looking where to stay, this is it!! I have been to Amsterdam 4 times and stayed in 6 airbnbs.  Many of them with huge steep stairs and not nearly as nice and as great price as this one  It is SO equipped with everything you will need and more.  Is 3 blocks from all the buzz.  I will book this again for sure.  So pretty, clean, modern and PERFECT! 5 STARS.  Rini was fantastic host.  great communication and very friendly.  "
26011212,"We stayed at Karin's Boathouse for 3 days with my mom and were very pleased ! The room is absolutely well located and decorate, the bed is comfortable and the heating works well ! <br/>Karin took care that we had everything we needed and was lovely !<br/>RECOMMENDED ! <br/>"
26027823,"THIS ROOM IS INCREDIBLE! The pictures don't do it justice. Chatham and I felt completely at home, it is very close to ALL forms of public transport, and Wilma is great. If you're looking to a place for an excellent price point, location, character, safety....the whole works....stay here! I felt like I was in a suite and the natural light/view over the canal was breathtaking. Chatham and I would love to stay here again!"
26051675,"Rosie's place is perfectly located in a calm neighbourhood yet close to everything. The room was spacious, clean and lovely. Unfortunately we didn't get the chance to meet Rosie but her daughter made us feel like home.  The advertisement didn't mention the shared bathroom but we didn't have a problem with that. "
26055507,"Such a great flat, highly recommended!"
26116350,Pim made us feel very welcome during our stay. The descriptions were accurate and everything was smooth. Would recommend!
26122883,"David was very helpful and attentive.  We stayed for four nights in March 2015.  The room was spacious, clean and attractively decorated.  The location of the room, just two blocks from the train station made getting around on the tram very easy.  We had a nice continental breakfast delivered promptly at 8am.  Our only criticism of the room was it faced on the street/canal and was noisey until the wee hours of the morning.  We are in our 80s and had concern about the stairs.  David carried our bags up and down.  We would stay here again.  Very pleasant stay We were a bit concerned the location was remote from the main part of the city but the ferry was a short walk away.  We also enjoyed the nearby restaurants.  Would chose the studio again."
26139413,"Afgelopen weekend een nachtje bij Gina geslapen. We werden vriendelijk met een kopje koffie ontvangen. Na de koffie even wat praktische tips, sleutels in ontvangst nemen en onze spullen naar de kamer brengen. Prima kamer, netjes, schoon en heerlijke ruime bedden. Kamer ook voorzien van WIFI en een klein prive zitje buiten. Naast de kamer ook een prima en schone douche en toilet.<br/><br/> 's Morgens een lekker ontbijtje met een vers gebakken uitsmijter, diverse soorten beleg, koffie, thee en vruchtensap.<br/><br/>Liggen in Amsterdam ook prima. Heerlijk rustige staat en slechts 5 minuten lopen naar Metrostation Wibautstraat. Ongeveer 20 minuten lopen naar Rembrandtplein<br/><br/>Wij komen hier zeker nog eens terug!<br/><br/><br/>PS. De B&B heeft ook nog een tweepersoonkamer!<br/>"
26162197,Laura is an amazing host. The airbnb is perfect!! The apartment is gorgeous and the location is beyond ideal. I would recommend her apartment to every one!
26168073,"Hôtes accueillants,  toujours disponibles pour répondre aux questions et donner des conseils sur les activités ! <br/>L'appartement équipé se situe dans une maison typique ', bien qu'en sous-sol, il  s'avère spacieux et confortable (mention spéciale pour la salle de bain et ses produits haut de gamme !). <br/>Bonne situation géographique: la plupart des points d'intérêt sont accessibles à pied. Je recommande cependant vivement la location de vélos, qui restent le meilleur moyen de transport à Amsterdam. <br/>Je conseille vivement l'option petit déjeuner : copieux et livré directement à l'heure voulue. Possibilité de parking en sus. "
26189925,"David was a very friendly and caring host. The flat was perfect like on the pictures. Everything was clean and the bathroom was modern. There was a hairdryer, a small safe and a fridge. The breakfast was very tasty, we got fresh croissants, eggs, cornflakes, etc. which David placed in front of our door every morning at a chosen time. The location of the flat was very central, we could reach everything by foot. Despite it was very quiet in the evening/night so we always got a good sleep in the comfortable bed. The train station is also not far at all. We were really happy with our choice to stay at Davids flat!! We definitely recommend it and hope to come back soon :) "
26190312,"S made our stay in Amsterdam really easy and enjoyable. Her place is only two or three minutes walk from the tram, supermarket and yummy places to eat! She had a great folder of thing's to do, coupons and a printout of everything we needed to know about her place. Her cat (naz) was friendly and placed himself on my back pack, ready for a belly rub, while we were settling in. Everything was as per her listing and S is laid back and happy to chat and help you."
26198055,Maika and Casper were the best!!! The place was so nice and clean. You have your own private shower and bathroom which is hard to come by in Amsterdam. The location was great and a quick bus ride into the city. I also walked my way into the city one day. The breakfast was phenomenal! She had more then enough for me and I even took some bread with me for later in the day. She made me espresso as soon as I got there! She was the sweetest! I would HIGHLY recommend their home. I am now staying at another place in Amsterdam and I must say I wish I could of stayed at their place longer! Thank you so much for the wonderful hospitality!! <br/> John was great! I got to meet him and he showed me a bunch of different places to go. The north was my favorite part of the whole city (I stayed in 3 different areas.) He left the next day and trusted us with his place to ourselves. He was a great host and would definitely recommend a stay here! Took a ferry to the NDSM and walked all through the north back to his place. It was my favorite part of my trip. Thanks for everything! 
26207710,It was a pleasure! Liked the place.
26232848,"My wife and me stayed at Marieke's place for a weekend and we had a great time. The weather was really really bad so it was wonderful to have such a nice place to stay. The apartment is just like you can see it on the photos and it has a beautiful vibe to it. The location is great because it's in a quiet neighborhood without being far away from the action. There are two bikes available which makes your stay even more relaxed.<br/>Marieke is a lovely host who really takes interest in giving their guests a wonderful time and who offers her help with everything. For example she has designed a little book with just the right information about where to go, where to find food or where to have lunch & dinner. She even thinks about bad weather and offers rain coats!<br/>If we are coming back to Amsterdam we will definitely trying to stay at Marieke's studio again, that's for sure!"
26256832,"Host - Anita gave us a warm welcome and was present when we checked in. She was also very flexible in storing our luggage after the check out time.<br/>Place - The place is much bigger and nicer than what it seems in the pictures - Entrance lobby, a big lounge with open plan kitchen, balcony,double bed room and separate toilet and bathroom. Rooms are all furnished and kitchen has all the utensils that you may need. Location - The house is in Western Amsterdam which is safe and quite and is  on second floor of the building and is 5 minutes walk from Lelylaan station [Tram 1 and 17 direct to city center, Sprinter in 6 minutes to Airport and also a Metro line]. It is also 5 minutes walk to the high street with grocery store etc. .<br/>Few other points - The place does not have a lot of storage space for the guests as it is already occupied. Entrance door is half transparent glass which may be a privacy concern for some people.<br/>Conclusion - I would recommend this place for a couple on budget for  3-4 days stay when you want to save some money by cooking yourself and still be not very far from the city center"
26257011,"I absolutely loved staying at Rosie's B&B. Her and her husband are lovely people and their house is very beautiful. The double room I was renting is stunning and perfectly clean.I would gladly recommend Rosie's B&B to all of my friends and colleagues.<br/>The neighbourhood is amazing, really classy and full of nice places to go out for a coffee or something to eat.<br/>I would definately stay again at their place if in Amsterdam.<br/>"
26279665,"Not so good place to stay, we were surprised by the very small room"
26292221,"A fantastic location in the heart of Amsterdam. 10min walk from museum square and dam square. 2mins from Rembrandt square and leidseplein. The boat is great, very cosy and warm even in December. You'll have everything you need on the boat and the hosts were great. There is a supermarket 2mins around the corner and a liquor store 4min walk away. The street is nice and quite, just far enough out of the main hustle and bustle of Amsterdam streets at night. The tram is super accessible so if you get tired of walking and taking in the atmosphere then you can jump on and off for a few pounds a day. Christmas in Amsterdam was beautiful and super relaxing and there is even a Marks and Spencers 15min walk away for a bit of a taste of home comforts if you want it. If you want somewhere to sit and watch the world go by whilst eating nice food there are plenty of places near by, especially in Rembrandt square where you can get a great breakfast at the Irish bar. We thoroughly enjoyed our stay and would go back in a heartbeat."
26304149,"Simon's place is well situated, walking distance to all museums and good restaurants and the Tram. He left excellent directions and we found his place easily. The apartment is well laid out for a couple the place had all the amenities a person could ask for. With all the restaurants so close we didn't make any meals there but it is perfect for cutting costs that way. I would stay there again.<br/>His upstairs neighbor Ruud and friend Allan helped us get set up as Simon was away."
26334858,Edwin was extremely kind and welcoming.  He told me about good neighborhood eats and even provided me w an electronic adapter since I had forgot to pack mine. Also...awesome neighborhood and location!! Central station a 15 min walk. The guest house is next to the iconic flower market (easy to find on a map/ask for directions).  There's a torus and tickets shop (the guys who sell hop on hop off bus) down the street if you want to by tickets for tours/attractions. Everything is close and the price is great and Edwin is a wonderful host. Would highly recommend!! 
26342923,Absolutely best location and best host in Amsterdam. Would definitely recommend to anyone visiting Amsterdam.
26349511,"La habitación es tal y como se describe. Es un estudio precioso en un cuarto sin ascensor (escaleras muy empinadas), totalmente independiente con su baño. Cuenta con Wifi. Todo muy limpio. Tienes tu propia llave. Está en la parte alta del edificio. Una experiencia totalmente recomendable, pues durante unos días puedes vivir como un auténtico ciudadano de Ámsterdam. Es el típico edificio antiguo de la cuidad, que además tiene vistas a un canal, por lo que cada mañana mientras desayunas puedes disfrutar de las vistas. Para desayunar teníamos una cafetera con todo lo necesario (café, azúcar, leche, té, etc). Incluso tenía una pequeña nevera.<br/>La ubicación muy buena. Pegado a la plaza Leiseplein, por donde pasan los tranvías 1, 2 y 5 que van a la plaza Dam y a la estación, además de los autobuses que te llevan al aeropuerto. Mucho ambiente en la zona para cenar o ir a teatros. Los museos están a 5 minutos a pie. Al centro se llega caminando en 15 minutos.<br/>La anfitriona, Edith, muy amable, al llegar nos dió una explicación muy completa sobre la ciudad, que hacer, que ver, etc. Y además habla español. Antes de llegar también nos facilitó información sobre el transporte público para llegar a su casa. El último día nos permitió dejar las maletas hasta la hora de irnos, a pesar de que la avisamos muy tarde. En la habitación tiene un dossier con información y mapas de la ciudad por si alguien necesita.<br/>El precio es alto, pero al mismo nivel que el resto de la ciudad. Si volviese a Ámsterdam repetiría sin duda."
26372769,"Although I never got the chance to meet Caroline, she was very helpful with the booking and apartment info. Her friend Wieke was there upon arrival with some cold beers and great recommendations for things to do around the city. The apartment is absolutely gorgeous, even better than the pictures! Absolutely will stay here again. Thanks again! "
26385289,"This place is a very special place. Bob and Eve embraces you for who you are. They went the extra mile on everything. When I go back to Amsterdam, this is the only one place I will stay.. Just amazing! Amazing just amazing"
26418634,Adoramos nossa estada em Amsterdam!!! O apartamento não poderia ser melhor localizado! O ônibus que vem do aeroporto nos deixa praticamente na porta e pudemos ir a pé para todos os pontos turísticos  da cidade!!! O bairro é calmo e muito charmoso. O apartamento é uma graça e extremamente claro e limpo! Havia tudo que precisávamos e um banho bem gostoso. Robert foi muito atencioso! Vc só deve se preparar para subir as escadas (4 lances) com as suas malas o que realmente não chega a ser um problema quando pensamos nos benefícios e na vista que o local nos proporciona. Muito obrigada Robert!<br/>
26421772,"Edwin's place was perfectly located, close to all the attractions in Amsterdam. The room was spacious, cosy, warm and clean; everything a traveller wants!<br/><br/>Edwin was an absolutely fantastic host (my favourite host ever)!!! Super friendly and very fun and accommodating. Great for chatting to and hearing his stories. If you stay here, I definitely recommend getting to know Edwin if you get the chance!! He's a fantastic guy and a fantastic host and he really contributed to my positive experience of Amsterdam. :)"
26460077,"Marijn was a great host, and met us upon arrival mid day, taking time to explain how to get around and some of the sites.  The room also has several travel guides to Amsterdam in it, including some written by her friends. The area was great, the flat is located very close to central station, Dam square, and the red light district.  The museum district is a short bike ride or tram ride away.<br/>The flat itself is a loft style place(one room plus a bathroom) with a small kitchen with microwave and fridge.  It is fairly quiet for being so central."
26471194,"Wir wurden sehr freundlich empfangen, mit der Wohnung vertraut gemacht und über viele Dinge - z.B. Verkehrsanbindung, Einkaufsmöglichkeiten usw. informiert. Die Einrichtung der Wohnung war komplett und die Lage war in ruhiger Nachbarschaft."
26492382,"We had a short but perfect stay at the ship, everything was fine! A very good alternative for large groups instead of a hotel or hostel. Thank you!"
26501763,Corina gave us great tips about getting into the museums and a nice walking tour.  She also helped us with public transportation to and from her listing.  The room was very nice.
26509950,"We have stayed three nights at Mike's place. It was really an amazing stay and this home let us to experience a stay in a local area. The house is very clean and stylish, delicately decorated. Anything you need is available in this beautiful house. Mike has prepared clean towels, left us coffees, fruits and some breakfast in the fridge. The bed, pillows are extra comfortable. The location is perfect for chill and relaxing - just next to a beautiful parc. (If you open the windows you can relax with birds singing outside) and also so close to center.  Mike is a very thoughtful host. Absolutely we would love to come and stay again. "
26511376,"This is a great room in a nice area of Amsterdam. Room is well decorated, with comfortable beds. The bathroom is very comfortable and large. Both room and bathroom are spotless clean.<br/><br/>Simon and Marian are perfect hosts."
26524288,"Hello Toetsie<br/>Sotry that I couldn't see you in the morning.<br/>I wanna thank you for evetything. It was realy a plesure to stay at your house. I am happy to see you soon. <br/>Lg Anna"
26548357,"Petit appartement sympathique, proche du tram, Ned nous a bien accueillies en nous indiquant les visites locales (marchés, restau, balades... )."
26586772,"Tessa's home is so great, really spacious, child-friendly house, in a quiet neighbourhood just 10 minutes walk to the tram.<br/>The dinning room is so bright and comfortable. We found everything we need for our stay (also two bikes!)<br/>She is a wonderful, helping host and<br/>we spent a great time in Amsterdam!<br/>Thanks Tessa & family!"
26601365,"Eu e meu namorado ficamos muito satisfeitos com nossa estadia! O apartamento estava limpo, cheiroso e receptivo. Bem abastecido com produtos de necessidade básica, tais como sabonete e shampoo.<br/>David nos recebeu muito bem! O local conta ainda com mapas e outros panfletos com informações sobre a cidade.<br/>A localização é excelente, próximo de vários dos principais pontos da cidade.<br/>Quando fizemos a reserva pelo site, não havia a opção de café, mas foi facilmente resolvido junto ao anfitrião.<br/>Foi uma experiência muito agradável. :)"
26617283,"L'appartamento, in un ottima posizione, e' davvero bello e accogliente con un giardino che rende ancora più piacevole e rilassante il soggiorno.Wendy fin dal primo momento, e nelle giornate a seguire è stata gentile,disponibile ricca di suggerimenti che ci hanno permesso di trascorrere un meraviglioso weekend ad Amsterdam! Consigliatissimo. "
26618254,"La nostra permanenza da Maike è  stata perfetta, la zona è stupenda e l'appartamento riservato agli ospiti è molto accogliente e pertinente alla descrizione.La colazione preparata con cura da Maike è stata sempre ottima con prodotti di prima scelta.<br/>Il centro è facilmente raggiungibile con un bus frequente e super puntuale.<br/>Raccomando a chiunque voglia passare qualche giorno ad Amsterdam."
26633882,"Очень специфическое, но невероятно интересное жилье. Такое же интересное, как и его хозяйка. Меня все устроило, немного неудобно было лишь то, что санузел находится в другом доме."
26658483,"Laura and Arjan are great hosts, helpful,friendly, very welcoming, the accommodation is below their living area in their beautiful old character house, facing the canal in a quiet charming district only a short stroll into the Jordan then the centre of Amsterdam, we walked without difficulty with baggage from the central railway station to their place after arriving on an early flight and Arjan let us check in early, we had a breakfast basket delivered each morning that was more than plenty to load us up for a start to exploring Amsterdam, we had family staying at a newer hotel on the waterfront a short distance away their room was small and sterile and soulless so if you want the real deal experience of how the locals live book yourself in with Laura and Arjan you will not be disappointed. we had a later flight after checking out and was allowed to store our luggage in their house and we used Arjans taxi service to the airport for 25 euro, great value and saved us from the crowds of the railway station, so thanks again Laura and Arjan for making our stay in Amsterdam so pleasant and memorable, we will be back for sure. Stephen & Janet"
26675357,"Everything about RUST B&B was brilliant. Matthijs was lovely, the room was great (with a wonderful big bed which was perfect to crash in after a hard day's exploring) and the bathroom was better than my home one! Matthijs and Francina had even provided a book of their recommendations of places to eat which proved invaluable during our stay. RUST is also centrally located, which made travelling to see the sights a breeze. Will definitely be recommending them to friends, family and anyone who will care to listen."
26676029,"Ingo was so helpful with lots of communication prior to arrival, including detailed instructions about who to get to the nearest tram stop. We were tired after a busy week and it was great knowing all this, it couldn't have been easier, especially as we were met at the tram stop! The apartment is fabulous with amazing views of the canal and lots of space. Ingo had bought in some drinks for us already (including non-alcoholic wine for me during my pregnancy which was very kind) and his lists of recommendations of things to do/places to eat etc was really helpful. Overall we had a wonderful trip and hope to come back again!"
26679758,"Everything in the studio is perfect, comfortable, well equipped as it is described. The area is quite and perfect for a relaxed vacation. We had a really good time in this house, thanks also to our host. Monique is really nice,  she explained us everything about the house, the city, providing us good informations. I would definitely come back again. "
26682666,Our stay was exellent. The room was clean and comfortable. Wilma is a grat host. I recommend her place. 
26694316,"The listing description was very accurate, David was a wonderful host. The apartment was very clean and tidy and we had a lovely time, the location is amazing its a 5min was from all the main attractions of Amsterdam! The breakfast that David gave us every morning was delicious. I would definitely recommend David and this apartment it was great.<br/><br/>Thanks for a lovely time David! "
26700882,"Our experience staying at Laura's place was amazing! Not only were her and her husband lovely, welcoming people but the place & neighborhood were amazing! Right near the city but nice and quiet neighborhood with lots of cafes & bars."
26703313,"Outstanding, above and beyond. <br/>Lovely breakfast every morning. <br/>Joke was so welcoming and helpful. She went out of her way to make our stay so lovely. <br/>Thank you joke for all your wonderful food and your kindness. "
26717164,"Nous avons passé 3 jours chez Karlijn et je ne peux que reccomander cet appartement. <br/>Le quartier est tranquille, très sympa et non loin du centre ville. L'appartement est joli, propre, aéré et spacieux. <br/>Karlijn est toujours joignable et donne de très bon conseils sur les endroits sympa à visiter. <br/>Un très bel endroit pour decouvrir amsterdam!"
26730848,"Jeroen was an exquisite host for us, always happy to see us and with good tips about what you can see in Amsterdam.<br/>You can reach the city center very quickly by bus.<br/><br/>Recommended."
26733923,"The place is welcoming as a whole. Although it's not as tidy and clean as we expected. But the overall experience is fine. <br/><br/>The location is pretty convenient to the city centre, few tram stop away (say 15mins) to the city centre, while on foot about 20-30mins. The neighborhood is quiet and comfortable but is pretty safe, just a 5 min walk to the tram station. <br/><br/>The host is getting sick on the days we stayed, not much time to chat around, hope she is getting better soon. "
26753036,"The room was absolutely amazing with beautiful canal views! David was also a lovely host, really friendly and helpful. I have recommended to all of my friends that they should stay here! "
