host_id,doc_text
16126732,"Happy to host you again, welcome!"
16211727,"It was a pleasure meeting you and Alice! Happy to host you both and to read your pisitive review. P.S. Thankyou for making the bed when you left :) Hi Tom, <br/><br/>It was nice to meet you too and I hope you enjoyed your stay. Not a problem about the beer - it was yours to enjoy :)<br/><br/>Kind regards,<br/>Kirsten"
16274382,"Hi Susan.  Thank you for your review.  I don't think the room is small. Its  a normal room with 2 big single beds,  cupboard,  fridge & microwave.  The room is very ideal for Amsterdam city center.  Over the bathroom & toilet is very clear on the advertisement thats its shared. Hello,<br/>1. First of all out of all my recensies ( almost 150 positive reviews) you are the  first people to write a very negative review so I don't agree with your review. Our communication from the begining was already a problem and that makes me wonder if you have a problem with a certain group of people.                                                     2. My cleaner was there before you came in and he controled everything and the toilets and bathroom were clean so for you to say there was fieces in the toilet I find it very disrespectful because its a lie.                                                                                                      3. In the advertisement I have made it very cleary that the room is a bit small for 3 people but the beds are confortable so you could have known from the begining that it would be small for 3.<br/> I always let the guest know that first.                                                                              4. The shower head is just perfect there was no problem with it <br/>5. The washmachine and drier were not broken.  I only allow guest to do the wash when i'm around but this time I was not around when you wanted to do the wash and I apologised about that. I should have told you earlier. <br/> Please learn how to speak the truth in the future and never judge a host based on the colour, race or origin. <br/>Thank you! Hello Karl, thank you for your review.  About the cleaning due to unavoidable circumstances my cleaner could not clean earlier. I had even told you in advance & gave you my excuses.  About the ventilation, If you could have told me, I could have asked my cleaner to put it on. He accidentally pushed it off while cleaning. Hello Kate,<br/>Thank you for your nice review.  The reason it was expensive is because you booked for one person.  <br/>For 2 or more people then is less expensive.<br/>Best wishes, <br/>Gina Thank you so much for your nice review. Glad you had a great time in Amsterdam. Best wishe. Thanks Abdul for the nice review . All the best.  Thank you for your review Donatila . It was nice to host you.  Hello Daniel,<br/>Glad you both  had a great time at the apartment.<br/>I love making dutch breakfast for my guests  (uitsmijter)  in the morning if I'm available.<br/>Best wishes. <br/>Gina Katrina,<br/>I'm glad you both  had a great time.<br/>Welcome back to Amsterdam!<br/>Best wishes,<br/>Gina Sure, thats the key. ""making guests feel at home''. <br/>Thanks for the nice comment. <br/>Best wishes,<br/>Gina Hello Dalius,<br/>Glad to hear you had a great time in the apartment.<br/>Welcome back and best wishes to you and your son.<br/>Gina Bonjour Pierre,  Il était bien vous accueillir . Glad vous avez eu un excellent séjour. Meilleur wishes. Gina Fijne dat jullie een goed tijd hadden in Amsterdam. Jullie zijn hartstikke weer welkom. Groetjes, Gina il était agréable pour vous et vos amis hôte. Je suis heureux que vous ayez passé un bon moment à Amsterdam . Meilleurs voeux. Il était agréable de vous accueillir. Bienvenue à nouveau à Amsterdam. Meilleurs voeux."
16442553,"Dana, vielen dank für dich und vor der gute Bewertung. Es war eine plaisir Sie zu hosten im Amsterdam im der Jacuzzi Amsterdam Center Sunny Top Floor Apartment. Es tüt mir freugd und ich liebe es das sie eines schöne zeit hat bekommen im der wohnung und gute nachtrust hat gehat. Sie sind jedentag wilkom zuruck zu kieren nach Amsterdam for einen Wochenendausflug oder während der Woche und noch mehr activiteiten und museums zu bewonderen. Sie sind wilkommen im Amsterdam. Nogmals danke schon!!! Grüße Irthe Hi Piotr, I am so happy you enjoyed your stay in Amsterdam and found the house comfortable. Yes, it's great you can walk everywhere from the house like to the Jordaan and the Westerpark. Cool you liked my tips and recommendations of what to do in Amsterdam and the decorations and lighting in the apartment. It was really a pleasure hosting you and get to know you! Always welcome to come back any time! It's always nice to walk the streets of Amstetdam and wonder around, do shopping in the many nice stores and visit museums. I am sure there will be lots to see still when you come back and I am ready to provide you with help to plan your next trip! Hopefully see you soon! Cheers Irthe I am happy you had a wonderful stay in my Airbnb in Amsterdam. Thank you for your review. I am delighted you found the apartment clean, comfortable and fully equipped with all amenities and everything you needed. Thanks again for your highly recommendation of my Amsterdam Airbnb in the city center.  Always welcome to come back any time. It was great meeting you! Best regards, Irthe Cher Timothée, ce fut un grand plaisir de vous rencontrer et de passer un tres bien temp à Amsterdam Centre Ville. Je suis très heureux que vous ayez aimé l'appartement et le aide pour tous les bons plans pour profiter au maximum de la centre ville de Amsterdam et pour toute les activités a faire que vous ayez aime le quartier très calme et à proximité de tout par les transports en communs,  passé un bon moment et recommande le logement. N'en parle pas. Vous êtes toujours les bienvenus à revenir. J'espère à bientôt! Salutations Irthe Hi Tim, thank you for your good review of the Jacuzzi Amsterdam Center Sunny Top Floor Apartment. I am happy you had a great time in the Amsterdam City Center in the Winter season, with lots of activities like sightseeing, restaurants, bars and museums. You are always welcome to come back to Amsterdam and the apartment. Hope to see you back soon for your next trip to Amsterdam! It was a pleasure to host you, provide you with tips of what to do and great meeting you! Cheers Irthe Cher Guillaime, ce fut un grand plaisir de vous rencontrer et de passer un tres bien weekend remarquable à Amsterdam Centre Ville. Je suis très heureux que vous ayez aimé l'appartement génial et le aide pour le parking et pour toute les activités a faire que vous ayez aime le quartier très calme et à proximité de tout par les transports en communs,  passé un bon moment et recommande à 200% le logement. Vous êtes toujours les bienvenus à revenir. J'espère à bientôt! Salutations Irthe Hi Leonardo, it was great to meet you and a pleasure to host you. I am happy you had a great time in Amsterdam and loved the apartment. Good to here you had a fruitful congress and the place to stay suited your wishes. Always welcome to come back any time! I also highly recommend you to stay with other hosts any nice people anywhere in the world. Cher Rémy, ce fut un grand plaisir de vous rencontrer et de passer un tres bien moment à Amsterdam. Je suis très heureux que vous ayez aimé l'appartement et que vous ayez passé un bon moment. Vous êtes toujours les bienvenus à revenir. J'espère à bientôt! Salutations Irthe Dear Daniel, thank you for your amazing review! Happy to hear that the apartment was great and you could explore Amsterdam to the fullest! It was my pleasure to host you and tell you the places where to go and give you tips regarding the surroundings and activities to do in Amsterdam. Always welcome to come back any time, hopefully see you soon! Cheers Irthe Thank you very much Yasime for your sweet review. It was a delight hosting you and great to get to know you! Hopefully see you again soon. Always welcome to come back any time. I am happy you had a great time in Amsterdam. Thanks for the nice treat! 😘😘😘 Cheers Irthe Dear Ole, thank you for your great review of the Jacuzzi Amsterdam Center Sunny Top Floor Apartment. I am happy you had a good time in Amsterdam, with lots of sightseeing, restaurants, bars and museums. You are always welcome to come back to Amsterdam and the apartment. Hope to see you back soon for your next trip to Amsterdam! It was a pleasure to host you and great meeting you! Cheers Irthe Dear Gary, many thanks for your great review. I am super happy you had a wonderful vacation in Amsterdam. You are always welcome for your next holiday to Amsterdam. Great you liked the quiet neighbourhood Spaarndammerbuurt close to the center and the Westerpark and the friendly neighbours. Hope to see you back soon in Amsterdam. It was great meeting you and a pleasure to host you! Cheers Irthe Thanks for the awesome review, Prasann. You are a great guy and are very welcome anytime in Amsterdam. It was nice meeting you and add a little fun to your birthday 🥳. See you next year 😉 Hi Jack, thank you for your great review! It was my pleasure hosting you at the Jacuzzi Amsterdam Center Sunny Top Floor Apartment. It is perfect to hear that this was the best place you ever stayed at in Amsterdam :D. Very much appreciated. I am very happy you had a wonderful stay in Amsterdam and enjoyed the house, the many restaurants and sightseeing the city has to offer, like the Van Gogh Museum. Feel welcome to come back any time to enjoy the city for a weekend trip again. You are a lovely person and highly recommend to other hosts. Thank you for choosing https://airbnb.com/h/jacuzzi-amsterdam-center-sunny-top-floor-apartment I am delighted I could contribute to a succesful city trip to Amsterdam. Luckily you got to see the highlights of Amsterdam and chilled & relaxed at my place to stay! I wish you all the best. I am glad you enjoyed the recommendations for restaurants and things to do in Amsterdam and the bubblebath jacuzzi off course You were a wonderful guest! Hallo Joe, vielen Dank für deine tolle Bewertung! Es war mir eine Freude, Sie im Jacuzzi Amsterdam Centre Sunny Top Floor Apartment begrüßen zu dürfen. Es ist schön zu hören, dass Sie mit der guten Lage zufrieden waren und alles großartig war.<br/>Ich freue mich sehr, dass Sie einen wundervollen Aufenthalt in Amsterdam hatten und das Haus, die vielen Restaurants und Sehenswürdigkeiten, die die Stadt zu bieten hat, wie das Van Gogh Museum, genossen haben. Kommen Sie gerne jederzeit wieder vorbei, um die Stadt noch einmal für einen Wochenendausflug zu genießen. Sie sind eine nette Person und können es anderen Gastgebern wärmstens empfehlen. Vielen Dank, dass Sie sich für https://airbnb.com/h/jacuzzi-amsterdam-center-sunny-top-floor-apartment entschieden haben. Ich freue mich, dass ich zu einer erfolgreichen Städtereise nach Amsterdam beitragen konnte. Zum Glück hast du die Highlights von Amsterdam gesehen und dich in meiner Unterkunft erholt und erholt! Ich wünsche Ihnen alles Gute. Ich freue mich, dass Ihnen die Empfehlungen für Restaurants und Unternehmungen in Amsterdam gefallen haben, und natürlich auch der Sprudelbad-Whirlpool. Sie waren ein wunderbarer Gast! Dear Shoba, it was very pleasant to get to know you and your family! Thank you for your kindness! You are always welcome to come back any time! I am happy you enjoyed your stay in Amsterdam at the Jacuzzi Sunny Top Floor Apartment in Amsterdam Center. I would like to highly recommend you to stay anywhere with any nice airbnb host in the world! I am happy you got to enjoy the sighseeing of Amsterdam and Holland, with the recommendations of the restaurants and museums. It was my number 1 goal to make you feel at home in the city! Looking forward to welcome you again. I am very happy I made your stay comfortable. Thank you for your nice review ❤ My warmest regards, Irthe Many thanks for your awesome review Thierry. You are great as well! I am very much looking forward to welcome you again as a guest at the Jacuzzi Amsterdam Center Sunny Top Floor Apartment. I am happy you got to enjoy the sightseeing of the city, with it's restaurants, museums and many attractions. Close to Amsterdam Central, the Jordaan, the Nine Streets and the Westerpark. I am delighted you had a great stay at the best b&b in Amsterdam 😉 and you found it perfect and convenient. It was great to get to know you. Good that you and your friend enjoyed your homestay in Amsterdam. I would like to recommend you to stay with any nice airbnb host of any bed & breakfast in the world. Very happy that you and your friend had a good weekend trip! Thank you for being so kind, neat and tidy! Hopefully see you back soon! Best regards, Irthe Hi Steven, it was my pleasure hosting you! Great to hear you had a good stay in Amsterdam at the Bed and Breakfast Sunny Top Floor Apartment. Hopefully you come back soon to visit and stay at my place. It is nice to know you like the location near the Westerpark and Jordaan area, in the city centre but still a nice and quiet house. I am happy you had a good experience at the airbnb and had fun at the wedding. I am delighted I could contribute to a succesful city trip to Amsterdam. Luckily you got to see the highlights of Amsterdam and could have chilled and relaxed at my place to stay! I wish you all the best and hopefully you come back soon for a weekend trip. I hope you also enjoyed the recommendations for restaurants and things to do in Amsterdam. Furthermore the dartbord, coffemachine with real beans, the fridge with icemaker and the bubblebath jacuzzi off course 😉You were a wonderfull guest and I would love to recommend you to other hosts. Hopefully you had a safe trip home. XXX Hi Tanner, thank you very much! It was great hosting you and welcoming you to my place to stay in Amsterdam. I am happy you had a good trip and enjoyed the city and the apartment. Nice you did some sightseeing and explored the highlights of Amsterdam city Centre. Hope you will visit again soon to the Sunny top floor apartment in Amsterdam for a lovely Airbnb in the Center of the city.  Best regards, Irthe Hi Ahmad, it was great to get to know you! I am happy you had a wonderful stay and good time in Amsterdam! You are always welcome back to Amsterdam and stay again! Thank you Stephanie, it was my pleasure hosting you and your family! I am happy your mother and sister enjoyed the Keukenhof! Great to get to know you and hopefully see you back soon! Cheers Ariana Thanks Jim, same counts for you. Perfect guests and a pleasure to host and get to know you. Hopefully we meet again any time soon! I am happy you enjoyed your stay and got a relaxing time."
16525382,"Thank you so much! Really nice to have met you.!All the best So glad your stay was comfortable. All the best,Lydia! My pleasure! Was very nice having you as guests! My pleasure! All the best! Thank you so much for your kind words! All the best! Than you for your kind words,all the best! Thank you for your beautiful words! Thank you for your kind words.All the best! Thanx for your nice words.Glad you enjoyed your trip! Thank you for your kind words! Thank you for beeing wonderful guests! Thanx for the feedback, i will definitely look into it.<br/>And all the best with the rest of the vacation! Thank you for the sweet words.Wishing you a great spring! So glad you had a lovely time! Safe flight home! Thanx! I will keep you in mind Thanx! thanx! Thank you Alex:) Happy new year! Thank you David!"
16602759,"Dankjewel voor de reactie daar ben ik heel blij mee!!! Maar wat ik het meest belangrijk vind is dat ik weer met een vergeten ding zit.waar ik echt niet zit op te wachten,maar een reactie van Bnb is bij deze hoop ik begrepen. Niet dus denk ik dan maar.best leuk om zo nu en dan supperhost te zijn.maar waar zijn de echte waarderingen in de zin van. Als ik een vraag heb of een probleem heb gehad zijn jullie niet te bereiken.maar goed dat is ook jullie verdienmodel mag ik aannemen . Een vraag mag toch een wederhoor kunnen horen. Want zo leren we van ons dingen die altijd beter kunnen! Dankjewel voor je Respons😀👍André het blijft een kleine ruimte maar zo is het ook Geadverteerd . Mochten jullie nog een goed idee hebben hebben ? Zou ik het graag willen horen voor een beter verblijf de volgende keer. Groetjes Martijn"
16626677,"glad you enjoyed it! H Maelle, thank you for your kind words. I did not answer in time, because we were travelling. It was a pleasure to have you in the house and thanks for leaving everything in such good order. I am glad you liked your stay. all the best, kees"
16705090,"Thank you David, you and your friends were excellent guests! Dank je wel John, jullie waren fijne gasten. Jullie waren heel lief voor poes Bloem, ze vond het enorm gezellig met jullie! Hello Randy, you were very kind guests, it was great having you. And Bloem thanks you for taking such good care of her! Thank you Margaret, it was a pleasure to have you! We are very happy you took care of the cat and the home, hope to see you again sometime! Hello Berk, thank you for being so nice to Bloem! Next time, I hope you have more time to visit Amsterdam, we’ll see you again! Thank you Bente, for taking such good care of our house and the cat!  Thank you Steffi, we are very glad you enjoyed your stay! Thank you Darian, it was nice having you! Merci Fab, vous étiez des visiteurs supers! Thank you so much Milagros. We loved having you, you and your family were wonderful guests! Thank you so much Stéphane! We were very happy to have you and your kids in our home. Thank you so much for taking care of our cat!"
16768552,Baptiste and his girlfriend were really nice and clean guests!! Would highly recommend them!
16776262,"Thank you very much for the lovely review Matthew. We enjoyed having you as guests very much and hope to welcome you again in the future. We loved having you as our guests Susan. Always welcome here again. Thank you Nicole. It was a joy to host you. Always welcome here again. Thank you for your review Katy.<br/>As I recollect you booked this apartment for you and your boyfriend. We therefore prepared the best bedroom for you, the master bedroom. At check-in, to our host's surprise you were joined by your father as well. As a maximum of 4 guests can stay here, he would have been more than welcome, but he claimed to have booked a nearby hotel. When our host came over to fix the heating system, she discovered that your father was apparently staying in the second bedroom and was not staying in a nearby hotel. As indicated on our profile, we have an extra charge for all guests after two. We asked for you to pay the extra charge for the unannounced third guest. It is all a matter of trust. Thank you Dominic for the lovely review. We of course hoped for the full 5 star review and would like to know what in your opinion could use modernizing.. As we always renovate where needed and clean it very well before our guests arrive, we were wondering if there are more things we could do to improve our hospitality. Thanks again. Hi Alison, thank you so much for your lovely review. It was a pleasure to have you stay at the Southern Comfort. Please allow me to comment on the part where you refer to the elderly and children. Maybe you are right if it concerns people who are impaired in their mobility, but if that is not the case people of any age can use the stairs. We've had many children visiting already, from babies and toddlers to 5 and 14 year olds. It hasn't been a problem at all. As we have protection that can be placed at the stairs and garden doors that will prevent accidents. We also provide a baby bed and dining chair by the way. In fact we are checking in a familly with young children again this weekend. Happily so, because we love young families. Thanks again Alison. All the best. We hope to welcome you again. We will welcome you and your beautiful young familly gladly Xander. Enjoy la douce France."
16808461,Thanks you so much!! You're more than welcome to stay at our place again :-)
16911797,"Hi Santiago,<br/>Thank you for your review. The only i don’t understand is your remark about the washingmachine. In the bathroom are a washingmachine and a dryer available. Thank you Laura for your kind words! Thank you Ryan! Thank you Rie! Thank you Sergio for your kind words! Thank you!! Thank you Jason!<br/>Welcome back anytime!! Thank you Kimberly for your kind words! You are always welcome! Thank you Mia for your kind words and you are welcome to come back again! Thanks Guy for your nice review! Thank you Alana! Thank you Leslie! Next time i'll make sure to be there to meet you. Thank you Paul for your kind words! Vielen Dank Susanne! Thank you Charyl for your kind words and you are always welcome! Thanks Philip and Kristin for your nice comments and you were amazing guests. Hope we will meet again! Thanks Marcello and Laura! Thanks Maksim for your nice comments. It was a pleasure to have you as my guests! Thanks Moe, it was a great pleasure to have you as a guest and hope to see you again too! Thank you Michelle. You were a wonderful guest and welcome back anytime! Thank you so much Ebi for you kind words and you are welcome to come back anytime!!"
16916490,"Dear Onat, Thank you for the tip for some shelves and eye blinds :)! All the Best! Oliver and Barbare were the best guests to have ! Not only for kindness, their cleanliness and politeness. They are great personalities which, for me, were feeling as we could be friends.  I can just recommend them to welcome them for 105% :-)<br/>"
17004572,Gracias Gabriel Nice to meet you Zlatina 🌼 👍🏼🌸thank you too leuke tip nog over de lampen dat de spaarlampen niet geschikt zijn als dimlicht: heb het vervangen! tot ziens! dankjewel 🇱🇺👍🏼🐱 je bent altijd welkom! 👍🏼🌟
17069976,Wat jammer om mijn eerste 3 sterren recensie te mogen ontvangen na een enorme wolkbreuk. Een groot deel van de stad had op dat moment te maken met wateroverlast. Gelukkig was ik thuis en kon in zelf met aangeboden hulp door jullie de wateroverlast binnen enkele minuten oplossen. Gelukkig nog nooit eerder een dergelijke situatie meegemaakt. Thank you Carla for staying at my house.
